# All exoskeleton equipment
equipments = {
	assault_drone_equipment = {
		year = 2050
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = fighter
		group_by = archetype
		interface_category = interface_category_air
		active = yes
		air_superiority = 1
		reliability = 0.8
		naval_strike_attack = 1
		naval_strike_targetting = 1
		lend_lease_cost = 8
		manpower = 20
		fuel_consumption = 0.05
		build_cost_ic = 16
		resources = {
			#steel = 2
		}
	}
	# Elder assault drone models 2055
	assault_drone_equipment_0 = {
		year = 2050
		archetype = assault_drone_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	# Old assault drone 2050
	assault_drone_equipment_1 = {
		year = 2055
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	assault_drone_equipment_2 = {
		year = 2060
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_1
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	assault_drone_equipment_3 = {
		year = 2065
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_2
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	assault_drone_equipment_4 = {
		year = 2070
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_3
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	assault_drone_equipment_5 = {
		year = 2075
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_4
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	assault_drone_equipment_6 = {
		year = 2080
		archetype = assault_drone_equipment
		parent = assault_drone_equipment_5
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment = {
		year = 2050
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = tactical_bomber
		group_by = archetype
		interface_category = interface_category_air
		active = yes
		air_superiority = 1
		reliability = 0.8
		naval_strike_attack = 1
		naval_strike_targetting = 1
		lend_lease_cost = 8
		manpower = 20
		fuel_consumption = 0.05
		build_cost_ic = 16
		resources = {
			#steel = 2
		}
	}
	# Elder assault drone models 2055
	bomber_drone_equipment_0 = {
		year = 2050
		archetype = bomber_drone_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	# Old assault drone 2050
	bomber_drone_equipment_1 = {
		year = 2055
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment_2 = {
		year = 2060
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_1
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment_3 = {
		year = 2065
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_2
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment_4 = {
		year = 2070
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_3
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment_5 = {
		year = 2075
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_4
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	bomber_drone_equipment_6 = {
		year = 2080
		archetype = bomber_drone_equipment
		parent = bomber_drone_equipment_5
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	kamikaze_drone_equipment = {
		year = 2060
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = suicide
		group_by = archetype
		interface_category = interface_category_air
		active = yes
		air_superiority = 1
		reliability = 0.8
		naval_strike_attack = 1
		naval_strike_targetting = 1
		lend_lease_cost = 8
		manpower = 20
		fuel_consumption = 0.05
		build_cost_ic = 16
		resources = {
			#steel = 2
		}
	}
	# Elder assault drone models 2055
	kamikaze_drone_equipment_0 = {
		year = 2060
		archetype = kamikaze_drone_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	# Old assault drone 2050
	kamikaze_drone_equipment_1 = {
		year = 2065
		archetype = kamikaze_drone_equipment
		parent = kamikaze_drone_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	kamikaze_drone_equipment_2 = {
		year = 2070
		archetype = kamikaze_drone_equipment
		parent = kamikaze_drone_equipment_1
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	kamikaze_drone_equipment_3 = {
		year = 2075
		archetype = kamikaze_drone_equipment
		parent = kamikaze_drone_equipment_2
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	kamikaze_drone_equipment_4 = {
		year = 2080
		archetype = kamikaze_drone_equipment
		parent = kamikaze_drone_equipment_3
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	mass_assault_drone_equipment = {
		year = 2060
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = cas
		group_by = archetype
		interface_category = interface_category_air
		active = yes
		air_superiority = 1
		reliability = 0.8
		naval_strike_attack = 1
		naval_strike_targetting = 1
		lend_lease_cost = 8
		manpower = 20
		fuel_consumption = 0.05
		build_cost_ic = 16
		resources = {
			#steel = 2
		}
	}
	# Elder assault drone models 2055
	mass_assault_drone_equipment_0 = {
		year = 2060
		archetype = mass_assault_drone_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	# Old assault drone 2050
	mass_assault_drone_equipment_1 = {
		year = 2065
		archetype = mass_assault_drone_equipment
		parent = mass_assault_drone_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	mass_assault_drone_equipment_2 = {
		year = 2070
		archetype = mass_assault_drone_equipment
		parent = mass_assault_drone_equipment_1
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	mass_assault_drone_equipment_3 = {
		year = 2075
		archetype = mass_assault_drone_equipment
		parent = mass_assault_drone_equipment_2
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	mass_assault_drone_equipment_4 = {
		year = 2080
		archetype = mass_assault_drone_equipment
		parent = mass_assault_drone_equipment_3
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	drone_carrier_equipment = {
		year = 2060
		is_archetype = yes
		picture = archetype_infantry_equipment
		is_buildable = no
		type = suicide
		group_by = archetype
		interface_category = interface_category_air
		active = yes
		air_superiority = 1
		reliability = 0.8
		naval_strike_attack = 1
		naval_strike_targetting = 1
		lend_lease_cost = 8
		manpower = 20
		fuel_consumption = 0.05
		build_cost_ic = 16
		resources = {
			#steel = 2
		}
	}
	# Elder assault drone models 2055
	drone_carrier_equipment_0 = {
		year = 2065
		archetype = drone_carrier_equipment
		active = yes
		priority = 5
		visual_level = 0
	}
	# Old assault drone 2050
	drone_carrier_equipment_1 = {
		year = 2070
		archetype = drone_carrier_equipment
		parent = drone_carrier_equipment_0
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	drone_carrier_equipment_2 = {
		year = 2075
		archetype = drone_carrier_equipment
		parent = drone_carrier_equipment_1
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}

	drone_carrier_equipment_3 = {
		year = 2080
		archetype = drone_carrier_equipment
		parent = drone_carrier_equipment_2
		priority = 10
		visual_level = 1
		#Defensive Abilities
		defense = 22
		breakthrough = 3
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0
		build_cost_ic = 0.5
	}
}
